"","X.3","X.2","X.1","X","price","location","id","size","wg"
"135",135,135,NA,NA,NA,NA,9712640,NA,FALSE
"136",136,136,NA,NA,650,NA,9712641,10,TRUE
"137",137,137,NA,NA,2270,"
                            Schnieglingerstr. 57
                        

            90419 Nürnberg St Johannis
            ",9712642,95,TRUE
"138",138,138,NA,NA,500,NA,9712643,20,FALSE
"139",139,139,NA,NA,300,"
                            Zietenstraße 12
                        

            23564 Lübeck St Jürgen
            ",9712644,12,TRUE
"140",140,140,NA,NA,NA,"
                            Mayener Straße
                        

            56070 Koblenz Metternich
            ",9712645,NA,FALSE
"141",141,141,NA,NA,507,"
                            ÖDENBURGER STRAßE
                        

            1210 Wien 21. Bezirk Floridsdorf
            ",9712646,140,TRUE
"142",142,142,NA,NA,NA,NA,9712647,NA,FALSE
"143",143,143,NA,NA,NA,NA,9712648,NA,FALSE
"144",144,144,NA,NA,NA,NA,9712649,NA,FALSE
"145",145,145,NA,NA,NA,NA,9712650,NA,FALSE
"146",146,146,NA,NA,NA,NA,9712651,NA,FALSE
"147",147,147,NA,NA,450,NA,9712652,NA,TRUE
"148",148,148,NA,NA,NA,NA,9712653,NA,FALSE
"149",149,149,NA,NA,730,"
                            Nazarethkirchstraße 51
                        

            13347 Berlin 
            ",9712654,10,TRUE
"150",150,150,NA,NA,NA,NA,9712655,NA,FALSE
"151",151,151,NA,NA,NA,NA,9712656,NA,FALSE
"152",152,152,NA,NA,NA,NA,9712657,NA,FALSE
"153",153,153,NA,NA,770,"
                            Nazarethkirchstraße 51
                        

            13347 Berlin 
            ",9712658,11,TRUE
"154",154,NA,NA,NA,830,"
                            Mercedesstrasse 0
                        

            71063 Sindelfingen Nord
            ",9712608,29,FALSE
"155",155,NA,NA,NA,NA,NA,9712609,NA,FALSE
"156",156,NA,NA,NA,NA,"
                            Balwinusstraße
                        

            93051 Regensburg Kumpfmühl-Ziegetsdorf
            ",9712610,NA,FALSE
"157",157,NA,NA,NA,NA,NA,9712611,NA,FALSE
"158",158,NA,NA,NA,NA,NA,9712612,NA,FALSE
"159",159,NA,NA,NA,NA,"
                            -
                        

            78054 Villingen-Schwenningen Schwenningen
            ",9712613,NA,FALSE
"160",160,NA,NA,NA,279,"
                            Borsigplatz 9
                        

            44145 Dortmund Mitte
            ",9712614,20,TRUE
"161",161,NA,NA,NA,445,"
                            Pommernstraße 3
                        

            71640 Ludwigsburg Oßweil
            ",9712615,13,TRUE
"162",162,NA,NA,NA,NA,NA,9712616,NA,FALSE
"163",163,NA,NA,NA,NA,NA,9712617,NA,FALSE
"164",164,NA,NA,NA,352,"
                            Steinfurter Str. 51
                        

            48149 Münster Neutor
            ",9712618,28,TRUE
"165",165,NA,NA,NA,780,"
                            Kleiner Kielort
                        

            20144 Hamburg Eimsbüttel
            ",9712619,18,TRUE
"166",166,NA,NA,NA,NA,"
                            Templergraben
                        

            52062 Aachen Aachen
            ",9712620,NA,FALSE
"167",167,NA,NA,NA,NA,"
                            Skalitzer str.
                        

            10999 Berlin Kreuzberg
            ",9712621,NA,FALSE
"168",168,NA,NA,NA,450,NA,9712622,12,TRUE
"169",169,NA,NA,NA,NA,"
                            Kopenhagener strasse,
                        

            10437 Berlin Prenzlauer Berg
            ",9712623,NA,FALSE
"170",170,NA,NA,NA,1500,"
                            Hasenheide
                        

            10967 Berlin Neukölln
            ",9712624,70,TRUE
"171",171,NA,NA,NA,NA,NA,9712625,NA,FALSE
"172",172,NA,NA,NA,NA,NA,9712626,NA,FALSE
"173",173,NA,NA,NA,NA,NA,9712627,NA,FALSE
"174",174,NA,NA,NA,599,"
                            Rechte Bahngasse
                        

            1030 Wien 03. Bezirk Landstraße
            ",9712628,23,TRUE
"175",175,NA,NA,NA,NA,NA,9712629,NA,FALSE
"176",176,NA,NA,NA,NA,NA,9712630,NA,FALSE
"177",177,NA,NA,NA,300,NA,9712631,NA,TRUE
"178",178,NA,NA,NA,550,"
                            Stafflerstrasse 22
                        

            6020 Innsbruck Wilten
            ",9712632,16,TRUE
"179",179,NA,NA,NA,NA,NA,9712633,NA,FALSE
"180",180,NA,NA,NA,440,"
                            Hochstraße 23
                        

            12209 Berlin Lichterfelde
            ",9712634,12,TRUE
"181",181,NA,NA,NA,NA,"
                            Stralsunder Str.
                        

            18057 Rostock Hansaviertel
            ",9712635,NA,FALSE
"182",182,NA,NA,NA,280,"
                            Isarstraße 2
                        

            73529 Schwäbisch Gmünd Oberbettringen
            ",9712636,17,TRUE
"183",183,NA,NA,NA,800,NA,9712637,5,TRUE
"184",184,NA,NA,NA,NA,"
                            Gärtnerstraße
                        

            20253 Hamburg Eimsbüttel
            ",9712638,NA,FALSE
"185",185,NA,NA,NA,NA,NA,9712639,NA,FALSE
"186",186,NA,NA,NA,NA,NA,9712640,NA,FALSE
"187",187,NA,NA,NA,650,NA,9712641,10,TRUE
"188",188,NA,NA,NA,2270,"
                            Schnieglingerstr. 57
                        

            90419 Nürnberg St Johannis
            ",9712642,95,TRUE
"189",189,NA,NA,NA,500,NA,9712643,20,FALSE
"190",190,NA,NA,NA,300,"
                            Zietenstraße 12
                        

            23564 Lübeck St Jürgen
            ",9712644,12,TRUE
"191",191,NA,NA,NA,NA,"
                            Mayener Straße
                        

            56070 Koblenz Metternich
            ",9712645,NA,FALSE
"192",192,NA,NA,NA,507,"
                            ÖDENBURGER STRAßE
                        

            1210 Wien 21. Bezirk Floridsdorf
            ",9712646,140,TRUE
"193",193,NA,NA,NA,NA,NA,9712647,NA,FALSE
"194",194,NA,NA,NA,NA,NA,9712648,NA,FALSE
"195",195,NA,NA,NA,NA,NA,9712649,NA,FALSE
"196",196,NA,NA,NA,NA,NA,9712650,NA,FALSE
"197",197,NA,NA,NA,NA,NA,9712651,NA,FALSE
"198",198,NA,NA,NA,450,NA,9712652,NA,TRUE
"199",199,NA,NA,NA,NA,NA,9712653,NA,FALSE
"200",200,NA,NA,NA,730,"
                            Nazarethkirchstraße 51
                        

            13347 Berlin 
            ",9712654,10,TRUE
"201",201,NA,NA,NA,NA,NA,9712655,NA,FALSE
"202",202,NA,NA,NA,NA,NA,9712656,NA,FALSE
"203",203,NA,NA,NA,NA,NA,9712657,NA,FALSE
"204",204,NA,NA,NA,770,"
                            Nazarethkirchstraße 51
                        

            13347 Berlin 
            ",9712658,11,TRUE
"205",NA,NA,NA,NA,830,"
                            Mercedesstrasse 0
                        

            71063 Sindelfingen Nord
            ",9712608,29,FALSE
"206",NA,NA,NA,NA,NA,NA,9712609,NA,FALSE
"207",NA,NA,NA,NA,NA,"
                            Balwinusstraße
                        

            93051 Regensburg Kumpfmühl-Ziegetsdorf
            ",9712610,NA,FALSE
"208",NA,NA,NA,NA,NA,NA,9712611,NA,FALSE
"209",NA,NA,NA,NA,NA,NA,9712612,NA,FALSE
"210",NA,NA,NA,NA,NA,"
                            -
                        

            78054 Villingen-Schwenningen Schwenningen
            ",9712613,NA,FALSE
"211",NA,NA,NA,NA,279,"
                            Borsigplatz 9
                        

            44145 Dortmund Mitte
            ",9712614,20,TRUE
"212",NA,NA,NA,NA,445,"
                            Pommernstraße 3
                        

            71640 Ludwigsburg Oßweil
            ",9712615,13,TRUE
"213",NA,NA,NA,NA,NA,NA,9712616,NA,FALSE
"214",NA,NA,NA,NA,NA,NA,9712617,NA,FALSE
"215",NA,NA,NA,NA,352,"
                            Steinfurter Str. 51
                        

            48149 Münster Neutor
            ",9712618,28,TRUE
"216",NA,NA,NA,NA,780,"
                            Kleiner Kielort
                        

            20144 Hamburg Eimsbüttel
            ",9712619,18,TRUE
"217",NA,NA,NA,NA,NA,"
                            Templergraben
                        

            52062 Aachen Aachen
            ",9712620,NA,FALSE
"218",NA,NA,NA,NA,NA,"
                            Skalitzer str.
                        

            10999 Berlin Kreuzberg
            ",9712621,NA,FALSE
"219",NA,NA,NA,NA,450,NA,9712622,12,TRUE
"220",NA,NA,NA,NA,NA,"
                            Kopenhagener strasse,
                        

            10437 Berlin Prenzlauer Berg
            ",9712623,NA,FALSE
"221",NA,NA,NA,NA,1500,"
                            Hasenheide
                        

            10967 Berlin Neukölln
            ",9712624,70,TRUE
"222",NA,NA,NA,NA,NA,NA,9712625,NA,FALSE
"223",NA,NA,NA,NA,NA,NA,9712626,NA,FALSE
"224",NA,NA,NA,NA,NA,NA,9712627,NA,FALSE
"225",NA,NA,NA,NA,599,"
                            Rechte Bahngasse
                        

            1030 Wien 03. Bezirk Landstraße
            ",9712628,23,TRUE
"226",NA,NA,NA,NA,NA,NA,9712629,NA,FALSE
"227",NA,NA,NA,NA,NA,NA,9712630,NA,FALSE
"228",NA,NA,NA,NA,300,NA,9712631,NA,TRUE
"229",NA,NA,NA,NA,550,"
                            Stafflerstrasse 22
                        

            6020 Innsbruck Wilten
            ",9712632,16,TRUE
"230",NA,NA,NA,NA,NA,NA,9712633,NA,FALSE
"231",NA,NA,NA,NA,440,"
                            Hochstraße 23
                        

            12209 Berlin Lichterfelde
            ",9712634,12,TRUE
"232",NA,NA,NA,NA,NA,"
                            Stralsunder Str.
                        

            18057 Rostock Hansaviertel
            ",9712635,NA,FALSE
"233",NA,NA,NA,NA,280,"
                            Isarstraße 2
                        

            73529 Schwäbisch Gmünd Oberbettringen
            ",9712636,17,TRUE
"234",NA,NA,NA,NA,800,NA,9712637,5,TRUE
"235",NA,NA,NA,NA,NA,"
                            Gärtnerstraße
                        

            20253 Hamburg Eimsbüttel
            ",9712638,NA,FALSE
"236",NA,NA,NA,NA,NA,NA,9712639,NA,FALSE
"237",NA,NA,NA,NA,NA,NA,9712640,NA,FALSE
"238",NA,NA,NA,NA,650,NA,9712641,10,TRUE
"239",NA,NA,NA,NA,2270,"
                            Schnieglingerstr. 57
                        

            90419 Nürnberg St Johannis
            ",9712642,95,TRUE
"240",NA,NA,NA,NA,500,NA,9712643,20,FALSE
"241",NA,NA,NA,NA,300,"
                            Zietenstraße 12
                        

            23564 Lübeck St Jürgen
            ",9712644,12,TRUE
"242",NA,NA,NA,NA,NA,"
                            Mayener Straße
                        

            56070 Koblenz Metternich
            ",9712645,NA,FALSE
"243",NA,NA,NA,NA,507,"
                            ÖDENBURGER STRAßE
                        

            1210 Wien 21. Bezirk Floridsdorf
            ",9712646,140,TRUE
"244",NA,NA,NA,NA,NA,NA,9712647,NA,FALSE
"245",NA,NA,NA,NA,NA,NA,9712648,NA,FALSE
"246",NA,NA,NA,NA,NA,NA,9712649,NA,FALSE
"247",NA,NA,NA,NA,NA,NA,9712650,NA,FALSE
"248",NA,NA,NA,NA,NA,NA,9712651,NA,FALSE
"249",NA,NA,NA,NA,450,NA,9712652,NA,TRUE
"250",NA,NA,NA,NA,NA,NA,9712653,NA,FALSE
"251",NA,NA,NA,NA,730,"
                            Nazarethkirchstraße 51
                        

            13347 Berlin 
            ",9712654,10,TRUE
"252",NA,NA,NA,NA,NA,NA,9712655,NA,FALSE
"253",NA,NA,NA,NA,NA,NA,9712656,NA,FALSE
"254",NA,NA,NA,NA,NA,NA,9712657,NA,FALSE
"255",NA,NA,NA,NA,770,"
                            Nazarethkirchstraße 51
                        

            13347 Berlin 
            ",9712658,11,TRUE
