"date","noNaAndWg"
2023-11-11 13:20:43.996591,1902
2023-11-11 12:29:57.677434,1898
2023-11-11 11:42:01.890403,1891
2023-11-11 11:18:16.566333,1887
2023-11-11 10:21:06.773862,1885
2023-11-11 09:42:31.56935,1868
2023-11-11 09:18:03.456108,1864
2023-11-11 08:41:15.700307,1862
2023-11-11 08:22:59.829277,1858
2023-11-11 07:19:42.922363,1850
2023-11-11 05:42:04.307508,1841
2023-11-11 05:16:57.55574,1838
2023-11-11 04:41:33.910254,1837
2023-11-11 04:22:19.5222,1834
2023-11-11 03:40:49.451615,1826
2023-11-11 03:24:40.504851,1823
2023-11-11 02:44:57.226223,1820
2023-11-11 02:12:00.129864,1817
2023-11-10 23:42:02.434195,1812
2023-11-10 23:18:39.379008,1804
2023-11-10 22:42:04.721098,1799
2023-11-10 22:17:47.055404,1792
2023-11-10 21:40:50.114857,1787
2023-11-10 21:17:30.176083,1780
2023-11-10 20:41:57.951476,1775
2023-11-10 20:20:05.115673,1772
2023-11-10 19:42:53.398479,1765
2023-11-10 19:16:12.450784,1760
2023-11-10 18:22:53.313297,1757
2023-11-10 17:41:58.831838,1752
2023-11-10 16:43:35.461982,1747
2023-11-10 16:23:44.336465,1745
2023-11-10 15:41:28.718061,1740
2023-11-10 15:22:52.48796,1735
2023-11-10 14:17:51.161353,1730
2023-11-10 13:42:00.799771,1725
2023-11-10 13:22:02.400069,1722
2023-11-10 13:00:02.343633,1713
2023-11-10 12:33:07.84824,1712
2023-11-10 11:41:38.135238,1708
2023-11-10 10:41:08.71449,1705
2023-11-10 10:19:39.3727,1699
2023-11-10 09:19:25.327775,1691
2023-11-10 08:42:38.002924,1688
2023-11-10 08:23:22.119672,1687
2023-11-10 07:20:11.883267,1682
2023-11-10 05:43:02.084563,1679
2023-11-10 05:18:16.933759,1672
2023-11-10 04:42:41.841236,1666
2023-11-10 03:41:15.654454,1663
2023-11-10 03:20:03.633938,1661
2023-11-10 02:10:50.006384,1660
2023-11-10 01:09:46.429238,1656
2023-11-09 23:43:28.835618,1653
2023-11-09 23:19:18.83901,1648
2023-11-09 22:42:02.770934,1640
2023-11-09 22:18:14.024885,1638
2023-11-09 20:41:34.321312,1637
2023-11-09 20:20:53.278814,1635
2023-11-09 19:40:39.542333,1632
2023-11-09 19:16:36.743484,1630
2023-11-09 18:22:17.130347,1628
2023-11-09 17:42:59.67039,1627
2023-11-09 17:17:48.776572,1624
2023-11-09 16:45:42.288728,1616
2023-11-09 16:26:03.146456,1609
2023-11-09 15:41:21.465322,1606
2023-11-09 15:22:47.369501,1597
2023-11-09 14:43:30.212162,1595
2023-11-09 14:19:38.139809,1593
2023-11-09 13:44:41.779314,1587
2023-11-09 13:23:34.434989,1580
2023-11-09 12:56:12.557136,1577
2023-11-09 12:34:34.034771,1571
2023-11-09 11:43:17.152228,1560
2023-11-09 11:16:30.225161,1558
2023-11-09 10:41:38.430169,1556
2023-11-09 10:22:02.571944,1551
2023-11-09 09:42:23.87166,1548
2023-11-09 09:18:25.7295,1545
2023-11-09 08:42:28.952235,1543
2023-11-09 08:23:21.554202,1532
2023-11-09 07:17:49.516229,1524
2023-11-09 06:43:32.557721,1523
2023-11-09 06:22:58.656055,1520
2023-11-09 05:41:47.735748,1518
2023-11-09 04:41:46.391104,1515
2023-11-09 04:21:06.242876,1511
2023-11-09 03:18:43.999927,1506
2023-11-09 02:11:01.795618,1504
2023-11-09 01:09:44.279095,1500
2023-11-08 23:40:57.542728,1496
2023-11-08 23:20:47.281625,1491
2023-11-08 22:41:34.319633,1487
2023-11-08 22:20:45.877212,1483
2023-11-08 21:42:59.667155,1481
2023-11-08 21:19:09.895204,1477
2023-11-08 20:42:02.340067,1474
2023-11-08 20:21:34.717308,1473
2023-11-08 19:42:01.81408,1467
2023-11-08 19:18:42.513044,1463
2023-11-08 18:41:32.617715,1460
2023-11-08 18:23:34.952968,1456
2023-11-08 17:41:35.392548,1451
2023-11-08 17:20:10.063327,1448
2023-11-08 16:23:50.687447,1445
2023-11-08 15:41:11.028609,1442
2023-11-08 15:19:33.272528,1441
2023-11-08 14:40:39.044078,1435
2023-11-08 14:17:41.202729,1429
2023-11-08 13:41:44.473616,1423
2023-11-08 13:24:07.408051,1414
2023-11-08 12:57:36.490851,1407
2023-11-08 12:33:41.809232,1405
2023-11-08 11:40:34.985461,1402
2023-11-08 11:19:11.687914,1389
2023-11-08 10:20:11.236083,1370
2023-11-08 09:40:42.110417,1365
2023-11-08 09:19:57.155642,1357
2023-11-08 08:41:25.23639,1348
2023-11-08 08:26:02.141083,1342
2023-11-08 07:40:52.145961,1335
2023-11-08 06:42:42.81846,1322
2023-11-08 06:23:25.737392,1318
2023-11-08 05:41:00.150923,1313
2023-11-08 05:19:00.519068,1308
2023-11-08 04:40:47.484105,1307
2023-11-08 04:21:09.752899,1304
2023-11-08 03:41:35.623373,1301
2023-11-08 03:19:01.667911,1299
2023-11-08 02:43:03.562475,1294
2023-11-08 02:11:34.858869,1293
2023-11-08 01:10:51.372351,1288
2023-11-07 23:41:12.990531,1286
2023-11-07 23:19:41.5953,1283
2023-11-07 22:43:38.161977,1280
2023-11-07 22:20:58.910233,1274
2023-11-07 21:18:30.893041,1271
2023-11-07 20:41:50.312666,1270
2023-11-07 20:20:38.423836,1262
2023-11-07 19:41:06.515058,1261
2023-11-07 18:42:21.81326,1249
2023-11-07 18:24:15.584828,1246
2023-11-07 17:42:35.889944,1240
2023-11-07 17:17:36.204116,1237
2023-11-07 16:25:30.390992,1234
2023-11-07 15:22:01.185385,1228
2023-11-07 13:40:57.635557,1226
2023-11-07 13:21:36.487954,1222
2023-11-07 12:32:53.688404,1219
2023-11-07 10:19:58.338795,1218
2023-11-07 09:18:31.739848,1217
2023-11-07 08:43:27.323891,1208
2023-11-07 08:26:03.370571,1205
2023-11-07 07:40:29.125547,1201
2023-11-07 07:18:11.095356,1196
2023-11-07 06:44:39.419998,1193
2023-11-07 06:23:37.801202,1191
2023-11-07 05:42:03.499035,1184
2023-11-07 04:41:57.521195,1179
2023-11-07 04:23:24.828081,1175
2023-11-07 03:42:04.513959,1169
2023-11-07 03:21:23.0378,1165
2023-11-07 02:12:14.046316,1160
2023-11-07 01:11:16.972242,1155
2023-11-06 23:42:09.131055,1148
2023-11-06 22:41:38.74904,1144
2023-11-06 22:20:10.729925,1138
2023-11-06 21:41:33.85986,1129
2023-11-06 21:16:58.697988,1128
2023-11-06 20:41:40.514822,1124
2023-11-06 20:19:53.833241,1115
2023-11-06 19:15:42.818082,1113
2023-11-06 18:23:32.2397,1106
2023-11-06 17:41:38.45882,1101
2023-11-06 16:26:11.468999,1097
2023-11-06 15:41:19.259824,1091
2023-11-06 15:21:14.145078,1088
2023-11-06 14:43:57.824357,1086
2023-11-06 14:19:17.090529,1084
